Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
104.67,0.00,0.00,0.02,0.02,30.00,-30.00
105.63,0.00,0.00,0.02,0.02,30.00,-30.00
106.77,0.00,0.00,0.02,0.02,30.00,-30.00
107.47,0.00,0.00,0.02,0.02,30.00,-30.00
108.32,0.00,0.00,0.02,0.02,30.00,-30.00
109.57,0.00,0.00,0.02,0.02,30.00,-30.00
110.26,0.00,0.00,0.02,0.02,30.00,-30.00
111.09,0.00,0.00,0.02,0.02,30.00,-30.00
111.83,0.00,0.00,0.02,0.02,30.00,-30.00
113.01,0.00,0.00,0.02,0.02,30.00,-30.00
113.95,0.00,0.00,0.02,0.02,30.00,-30.00
114.65,0.00,0.00,0.02,0.02,30.00,-30.00
115.83,0.00,0.00,0.02,0.02,30.00,-30.00
116.63,0.00,0.00,0.02,0.02,30.00,-30.00
117.38,0.00,0.00,0.02,0.02,30.00,-30.00
118.25,0.00,0.00,0.02,0.02,30.00,-30.00
119.46,0.00,0.00,0.02,0.02,30.00,-30.00
120.15,0.00,0.00,0.02,0.02,30.00,-30.00
121.07,0.00,0.00,0.02,0.02,30.00,-30.00
121.76,0.00,0.00,0.02,0.02,30.00,-30.00
122.93,0.00,0.00,0.02,0.02,30.00,-30.00
123.87,0.00,0.00,0.02,0.02,30.00,-30.00
124.56,0.00,0.00,0.02,0.02,30.00,-30.00
125.75,0.00,0.00,0.02,0.02,30.00,-30.00
126.56,0.00,0.00,0.02,0.02,30.00,-30.00
127.30,0.00,0.00,0.02,0.02,30.00,-30.00
128.19,0.00,0.00,0.02,0.02,30.00,-30.00
129.41,0.00,0.00,0.02,0.02,30.00,-30.00
130.10,0.00,0.00,0.02,0.02,30.00,-30.00
130.91,0.00,0.00,0.02,0.02,30.00,-30.00
132.11,0.00,0.00,0.02,0.02,30.00,-30.00
132.87,0.00,0.00,0.02,0.02,30.00,-30.00
133.73,0.00,0.00,0.02,0.02,30.00,-30.00
134.43,0.00,0.00,0.02,0.02,30.00,-30.00
135.62,0.00,0.00,0.02,0.02,30.00,-30.00
136.59,0.00,0.00,0.02,0.02,30.00,-30.00
137.28,0.00,0.00,0.02,0.02,30.00,-30.00
138.47,0.00,0.00,0.02,0.02,30.00,-30.00
139.22,0.00,0.00,0.02,0.02,30.00,-30.00
140.02,0.00,0.00,0.02,0.02,30.00,-30.00
140.82,0.00,0.00,0.02,0.02,30.00,-30.00
142.06,0.00,0.00,0.02,0.02,30.00,-30.00
142.76,0.00,0.00,0.02,0.02,30.00,-30.00
143.70,0.00,0.00,0.02,0.02,30.00,-30.00
144.86,0.00,0.00,0.02,0.02,30.00,-30.00
145.55,0.00,0.00,0.02,0.02,30.00,-30.00
146.41,0.00,0.00,0.02,0.02,30.00,-30.00
147.13,0.00,0.00,0.02,0.02,30.00,-30.00
148.32,0.00,0.00,0.02,0.02,30.00,-30.00
149.23,0.00,0.00,0.02,0.02,30.00,-30.00
149.93,0.00,0.00,0.02,0.02,30.00,-30.00
150.78,0.00,0.00,0.02,0.02,30.00,-30.00
152.02,0.00,0.00,0.02,0.02,30.00,-30.00
152.72,0.00,0.00,0.02,0.02,30.00,-30.00
153.52,0.00,0.00,0.02,0.02,30.00,-30.00
154.74,0.00,0.00,0.02,0.02,30.00,-30.00
155.47,0.00,0.00,0.02,0.02,30.00,-30.00
156.36,0.00,0.00,0.02,0.02,30.00,-30.00
157.05,0.00,0.00,0.02,0.02,30.00,-30.00
158.24,0.00,0.00,0.02,0.02,30.00,-30.00
159.17,0.00,0.00,0.02,0.02,30.00,-30.00
159.87,0.00,0.00,0.02,0.02,30.00,-30.00
161.05,0.00,0.00,0.02,0.02,30.00,-30.00
161.89,0.00,0.00,0.02,0.02,30.00,-30.00
162.59,0.00,0.00,0.02,0.02,30.00,-30.00
163.54,0.00,0.00,0.02,0.02,30.00,-30.00
164.69,0.00,0.00,0.02,0.02,30.00,-30.00
165.39,0.00,0.00,0.02,0.02,30.00,-30.00
166.24,0.00,0.00,0.02,0.02,30.00,-30.00
167.49,0.00,0.00,0.02,0.02,30.00,-30.00
168.18,0.00,0.00,0.02,0.02,30.00,-30.00
169.01,0.00,0.00,0.02,0.02,30.00,-30.00
169.75,0.00,0.00,0.02,0.02,30.00,-30.00
170.93,0.00,0.00,0.02,0.02,30.00,-30.00
171.87,0.00,0.00,0.02,0.02,30.00,-30.00
172.57,0.00,0.00,0.02,0.02,30.00,-30.00
173.75,0.00,0.00,0.02,0.02,30.00,-30.00
174.55,0.00,0.00,0.02,0.02,30.00,-30.00
175.30,0.00,0.00,0.02,0.02,30.00,-30.00
176.17,0.00,0.00,0.02,0.02,30.00,-30.00
177.38,0.00,0.00,0.02,0.02,30.00,-30.00
178.07,0.00,0.00,0.02,0.02,30.00,-30.00
179.01,0.00,0.00,0.02,0.02,30.00,-30.00
179.70,0.00,0.00,0.02,0.02,30.00,-30.00
180.85,0.00,0.00,0.02,0.02,30.00,-30.00
181.79,0.00,0.00,0.02,0.02,30.00,-30.00
182.48,0.00,0.00,0.02,0.02,30.00,-30.00
183.67,0.00,0.00,0.02,0.02,30.00,-30.00
184.48,0.00,0.00,0.02,0.02,30.00,-30.00
185.22,0.00,0.00,0.02,0.02,30.00,-30.00
186.11,0.00,0.00,0.02,0.02,30.00,-30.00
187.33,0.00,0.00,0.02,0.02,30.00,-30.00
188.02,0.00,0.00,0.02,0.02,30.00,-30.00
188.82,0.00,0.00,0.02,0.02,30.00,-30.00
190.03,0.00,0.00,0.02,0.02,30.00,-30.00
190.79,0.00,0.00,0.02,0.02,30.00,-30.00
191.64,0.00,0.00,0.02,0.02,30.00,-30.00
192.35,0.00,0.00,0.02,0.02,30.00,-30.00
193.54,0.00,0.00,0.02,0.02,30.00,-30.00
194.51,0.00,0.00,0.02,0.02,30.00,-30.00
195.20,0.00,0.00,0.02,0.02,30.00,-30.00
196.39,0.00,0.00,0.02,0.02,30.00,-30.00
197.14,0.00,0.00,0.02,0.02,30.00,-30.00
197.94,0.00,0.00,0.02,0.02,30.00,-30.00
198.74,0.00,0.00,0.02,0.02,30.00,-30.00
199.98,0.00,0.00,0.02,0.02,30.00,-30.00
200.68,0.00,0.00,0.02,0.02,30.00,-30.00
201.60,0.00,0.00,0.02,0.02,30.00,-30.00
202.80,0.00,0.00,0.02,0.02,30.00,-30.00
203.49,0.00,0.00,0.02,0.02,30.00,-30.00
204.31,0.00,0.00,0.02,0.02,30.00,-30.00
205.06,0.00,0.00,0.02,0.02,30.00,-30.00
206.24,0.00,0.00,0.02,0.02,30.00,-30.00
207.15,0.00,0.00,0.02,0.02,30.00,-30.00
207.85,0.00,0.00,0.02,0.02,30.00,-30.00
208.70,0.00,0.00,0.02,0.02,30.00,-30.00
209.94,0.00,0.00,0.02,0.02,30.00,-30.00
210.64,0.00,0.00,0.02,0.02,30.00,-30.00
211.41,0.00,0.00,0.02,0.02,30.00,-30.00
212.66,0.00,0.00,0.02,0.02,30.00,-30.00
213.39,0.00,0.00,0.02,0.02,30.00,-30.00
214.28,0.00,0.00,0.02,0.02,30.00,-30.00
214.97,0.00,0.00,0.02,0.02,30.00,-30.00
216.16,0.00,0.00,0.02,0.02,30.00,-30.00
217.09,0.00,0.00,0.02,0.02,30.00,-30.00
217.79,0.00,0.00,0.02,0.02,30.00,-30.00
218.97,0.00,0.00,0.02,0.02,30.00,-30.00
219.81,0.00,0.00,0.02,0.02,30.00,-30.00
220.51,0.00,0.00,0.02,0.02,30.00,-30.00
221.46,0.00,0.00,0.02,0.02,30.00,-30.00
222.62,0.00,0.00,0.02,0.02,30.00,-30.00
223.31,0.00,0.00,0.02,0.02,30.00,-30.00
224.15,0.00,0.00,0.02,0.02,30.00,-30.00
225.41,0.00,0.00,0.02,0.02,30.00,-30.00
226.10,0.00,0.00,0.02,0.02,30.00,-30.00
226.93,0.00,0.00,0.02,0.02,30.00,-30.00
227.67,0.00,0.00,0.02,0.02,30.00,-30.00
228.85,0.00,0.00,0.02,0.02,30.00,-30.00
229.79,0.00,0.00,0.02,0.02,30.00,-30.00
230.49,0.00,0.00,0.02,0.02,30.00,-30.00
231.67,0.00,0.00,0.02,0.02,30.00,-30.00
232.47,0.00,0.00,0.02,0.02,30.00,-30.00
233.22,0.00,0.00,0.02,0.02,30.00,-30.00
234.09,0.00,0.00,0.02,0.02,30.00,-30.00
235.30,0.00,0.00,0.02,0.02,30.00,-30.00
235.99,0.00,0.00,0.02,0.02,30.00,-30.00
236.91,0.00,0.00,0.02,0.02,30.00,-30.00
237.60,0.00,0.00,0.02,0.02,30.00,-30.00
238.77,0.00,0.00,0.02,0.02,30.00,-30.00
239.71,0.00,0.00,0.02,0.02,30.00,-30.00
240.40,0.00,0.00,0.02,0.02,30.00,-30.00
241.59,0.00,0.00,0.02,0.02,30.00,-30.00
242.40,0.00,0.00,0.02,0.02,30.00,-30.00
243.14,0.00,0.00,0.02,0.02,30.00,-30.00
244.03,0.00,0.00,0.02,0.02,30.00,-30.00
245.25,0.00,0.00,0.02,0.02,30.00,-30.00
245.94,0.00,0.00,0.02,0.02,30.00,-30.00
246.75,0.00,0.00,0.02,0.02,30.00,-30.00
247.95,0.00,0.00,0.02,0.02,30.00,-30.00
248.71,0.00,0.00,0.02,0.02,30.00,-30.00
249.56,0.00,0.00,0.02,0.02,30.00,-30.00
250.27,0.00,0.00,0.02,0.02,30.00,-30.00
251.45,0.00,0.00,0.02,0.02,30.00,-30.00
252.43,0.00,0.00,0.02,0.02,30.00,-30.00
253.12,0.00,0.00,0.02,0.02,30.00,-30.00
254.31,0.00,0.00,0.02,0.02,30.00,-30.00
255.06,0.00,0.00,0.02,0.02,30.00,-30.00
255.86,0.00,0.00,0.02,0.02,30.00,-30.00
256.66,0.00,0.00,0.02,0.02,30.00,-30.00
257.90,0.00,0.00,0.02,0.02,30.00,-30.00
258.60,0.00,0.00,0.02,0.02,30.00,-30.00
259.54,0.00,0.00,0.02,0.02,30.00,-30.00
260.70,0.00,0.00,0.02,0.02,30.00,-30.00
261.39,0.00,0.00,0.02,0.02,30.00,-30.00
262.25,0.00,0.00,0.02,0.02,30.00,-30.00
262.97,0.00,0.00,0.02,0.02,30.00,-30.00
264.16,0.00,0.00,0.02,0.02,30.00,-30.00
265.07,0.00,0.00,0.02,0.02,30.00,-30.00
265.76,0.00,0.00,0.02,0.02,30.00,-30.00
266.64,0.00,0.00,0.02,0.02,30.00,-30.00
267.86,0.00,0.00,0.02,0.02,30.00,-30.00
268.55,0.00,0.00,0.02,0.02,30.00,-30.00
269.33,0.00,0.00,0.02,0.02,30.00,-30.00
270.58,0.00,0.00,0.02,0.02,30.00,-30.00
271.31,0.00,0.00,0.02,0.02,30.00,-30.00
272.20,0.00,0.00,0.02,0.02,30.00,-30.00
272.89,0.00,0.00,0.02,0.02,30.00,-30.00
274.08,0.00,0.00,0.02,0.02,30.00,-30.00
275.01,0.00,0.00,0.02,0.02,30.00,-30.00
275.70,0.00,0.00,0.02,0.02,30.00,-30.00
276.89,0.00,0.00,0.02,0.02,30.00,-30.00
277.73,0.00,0.00,0.02,0.02,30.00,-30.00
278.43,0.00,0.00,0.02,0.02,30.00,-30.00
279.38,0.00,0.00,0.02,0.02,30.00,-30.00
280.53,0.00,0.00,0.02,0.02,30.00,-30.00
281.22,0.00,0.00,0.02,0.02,30.00,-30.00
282.07,0.00,0.00,0.02,0.02,30.00,-30.00
283.33,0.00,0.00,0.02,0.02,30.00,-30.00
284.02,0.00,0.00,0.02,0.02,30.00,-30.00
284.85,0.00,0.00,0.02,0.02,30.00,-30.00
285.59,0.00,0.00,0.02,0.02,30.00,-30.00
286.77,0.00,0.00,0.02,0.02,30.00,-30.00
287.71,0.00,0.00,0.02,0.02,30.00,-30.00
288.41,0.00,0.00,0.02,0.02,30.00,-30.00
289.59,0.00,0.00,0.02,0.02,30.00,-30.00
290.39,0.00,0.00,0.02,0.02,30.00,-30.00
291.14,0.00,0.00,0.02,0.02,30.00,-30.00
292.01,0.00,0.00,0.02,0.02,30.00,-30.00
293.21,0.00,0.00,0.02,0.02,30.00,-30.00
293.91,0.00,0.00,0.02,0.02,30.00,-30.00
294.85,0.00,0.00,0.02,0.02,30.00,-30.00
295.54,0.00,0.00,0.02,0.02,30.00,-30.00
296.70,0.00,0.00,0.02,0.02,30.00,-30.00
297.58,0.00,0.00,0.02,0.02,30.00,-30.00
298.27,0.00,0.00,0.02,0.02,30.00,-30.00
299.48,0.00,0.00,0.02,0.02,30.00,-30.00
300.36,0.00,0.00,0.02,0.02,30.00,-30.00
301.05,0.00,0.00,0.02,0.02,30.00,-30.00
301.97,0.00,0.00,0.02,0.02,30.00,-30.00
303.19,0.00,0.00,0.02,0.02,30.00,-30.00
303.88,0.00,0.00,0.02,0.02,30.00,-30.00
304.60,0.00,0.00,0.02,0.02,30.00,-30.00
305.85,0.00,0.00,0.02,0.02,30.00,-30.00
306.63,0.00,0.00,0.02,0.02,30.00,-30.00
307.48,0.00,0.00,0.02,0.02,30.00,-30.00
308.19,0.00,0.00,0.02,0.02,30.00,-30.00
309.37,0.00,0.00,0.02,0.02,30.00,-30.00
310.35,0.00,0.00,0.02,0.02,30.00,-30.00
311.04,0.00,0.00,0.02,0.02,30.00,-30.00
312.23,0.00,0.00,0.02,0.02,30.00,-30.00
312.97,0.00,0.00,0.02,0.02,30.00,-30.00
313.77,0.00,0.00,0.02,0.02,30.00,-30.00
314.57,0.00,0.00,0.02,0.02,30.00,-30.00
315.82,0.00,0.00,0.02,0.02,30.00,-30.00
316.52,0.00,0.00,0.02,0.02,30.00,-30.00
317.46,0.00,0.00,0.02,0.02,30.00,-30.00
318.62,0.00,0.00,0.02,0.02,30.00,-30.00
319.31,0.00,0.00,0.02,0.02,30.00,-30.00
320.17,0.00,0.00,0.02,0.02,30.00,-30.00
320.89,0.00,0.00,0.02,0.02,30.00,-30.00
322.08,0.00,0.00,0.02,0.02,30.00,-30.00
322.99,0.00,0.00,0.02,0.02,30.00,-30.00
323.68,0.00,0.00,0.02,0.02,30.00,-30.00
324.56,0.00,0.00,0.02,0.02,30.00,-30.00
325.78,0.00,0.00,0.02,0.02,30.00,-30.00
326.47,0.00,0.00,0.02,0.02,30.00,-30.00
327.25,0.00,0.00,0.02,0.02,30.00,-30.00
328.50,0.00,0.00,0.02,0.02,30.00,-30.00
329.23,0.00,0.00,0.02,0.02,30.00,-30.00
330.11,0.00,0.00,0.02,0.02,30.00,-30.00
330.81,0.00,0.00,0.02,0.02,30.00,-30.00
332.00,0.00,0.00,0.02,0.02,30.00,-30.00
332.93,0.00,0.00,0.02,0.02,30.00,-30.00
333.63,0.00,0.00,0.02,0.02,30.00,-30.00
334.81,0.00,0.00,0.02,0.02,30.00,-30.00
335.65,0.00,0.00,0.02,0.02,30.00,-30.00
336.35,0.00,0.00,0.02,0.02,30.00,-30.00
337.30,0.00,0.00,0.02,0.02,30.00,-30.00
338.45,0.00,0.00,0.02,0.02,30.00,-30.00
339.14,0.00,0.00,0.02,0.02,30.00,-30.00
339.99,0.00,0.00,0.02,0.02,30.00,-30.00
341.25,0.00,0.00,0.02,0.02,30.00,-30.00
341.94,0.00,0.00,0.02,0.02,30.00,-30.00
342.77,0.00,0.00,0.02,0.02,30.00,-30.00
343.51,0.00,0.00,0.02,0.02,30.00,-30.00
344.69,0.00,0.00,0.02,0.02,30.00,-30.00
345.63,0.00,0.00,0.02,0.02,30.00,-30.00
346.33,0.00,0.00,0.02,0.02,30.00,-30.00
347.51,0.00,0.00,0.02,0.02,30.00,-30.00
348.31,0.00,0.00,0.02,0.02,30.00,-30.00
349.06,0.00,0.00,0.02,0.02,30.00,-30.00
349.93,0.00,0.00,0.02,0.02,30.00,-30.00
351.13,0.00,0.00,0.02,0.02,30.00,-30.00
351.83,0.00,0.00,0.02,0.02,30.00,-30.00
352.77,0.00,0.00,0.02,0.02,30.00,-30.00
353.46,0.00,0.00,0.02,0.02,30.00,-30.00
354.62,0.00,0.00,0.02,0.02,30.00,-30.00
355.50,0.00,0.00,0.02,0.02,30.00,-30.00
356.19,0.00,0.00,0.02,0.02,30.00,-30.00
357.40,0.00,0.00,0.02,0.02,30.00,-30.00
358.28,0.00,0.00,0.02,0.02,30.00,-30.00
358.97,0.00,0.00,0.02,0.02,30.00,-30.00
359.89,0.00,0.00,0.02,0.02,30.00,-30.00
361.11,0.00,0.00,0.02,0.02,30.00,-30.00
361.80,0.00,0.00,0.02,0.02,30.00,-30.00
362.52,0.00,0.00,0.02,0.02,30.00,-30.00
363.77,0.00,0.00,0.02,0.02,30.00,-30.00
364.55,0.00,0.00,0.02,0.02,30.00,-30.00
365.40,0.00,0.00,0.02,0.02,30.00,-30.00
366.11,0.00,0.00,0.02,0.02,30.00,-30.00
367.29,0.00,0.00,0.02,0.02,30.00,-30.00
368.26,0.00,0.00,0.02,0.02,30.00,-30.00
368.96,0.00,0.00,0.02,0.02,30.00,-30.00
370.14,0.00,0.00,0.02,0.02,30.00,-30.00
370.89,0.00,0.00,0.02,0.02,30.00,-30.00
371.70,0.00,0.00,0.02,0.02,30.00,-30.00
372.49,0.00,0.00,0.02,0.02,30.00,-30.00
373.74,0.00,0.00,0.02,0.02,30.00,-30.00
374.44,0.00,0.00,0.02,0.02,30.00,-30.00
375.38,0.00,0.00,0.02,0.02,30.00,-30.00
376.52,0.00,0.00,0.02,0.02,30.00,-30.00
377.24,0.00,0.00,0.02,0.02,30.00,-30.00
378.09,0.00,0.00,0.02,0.02,30.00,-30.00
378.81,0.00,0.00,0.02,0.02,30.00,-30.00
380.00,0.00,0.00,0.02,0.02,30.00,-30.00
380.91,0.00,0.00,0.02,0.02,30.00,-30.00
381.60,0.00,0.00,0.02,0.02,30.00,-30.00
382.48,0.00,0.00,0.02,0.02,30.00,-30.00
383.70,0.00,0.00,0.02,0.02,30.00,-30.00
384.39,0.00,0.00,0.02,0.02,30.00,-30.00
385.19,0.00,0.00,0.02,0.02,30.00,-30.00
386.42,0.00,0.00,0.02,0.02,30.00,-30.00
387.15,0.00,0.00,0.02,0.02,30.00,-30.00
388.03,0.00,0.00,0.02,0.02,30.00,-30.00
388.73,0.00,0.00,0.02,0.02,30.00,-30.00
389.92,0.00,0.00,0.02,0.02,30.00,-30.00
390.85,0.00,0.00,0.02,0.02,30.00,-30.00
391.54,0.00,0.00,0.02,0.02,30.00,-30.00
392.73,0.00,0.00,0.02,0.02,30.00,-30.00
393.57,0.00,0.00,0.02,0.02,30.00,-30.00
394.27,0.00,0.00,0.02,0.02,30.00,-30.00
395.22,0.00,0.00,0.02,0.02,30.00,-30.00
396.37,0.00,0.00,0.02,0.02,30.00,-30.00
397.07,0.00,0.00,0.02,0.02,30.00,-30.00
397.91,0.00,0.00,0.02,0.02,30.00,-30.00
399.17,0.00,0.00,0.02,0.02,30.00,-30.00
399.86,0.00,0.00,0.02,0.02,30.00,-30.00
400.69,0.00,0.00,0.02,0.02,30.00,-30.00
401.42,0.00,0.00,0.02,0.02,30.00,-30.00
402.61,0.00,0.00,0.02,0.02,30.00,-30.00
403.55,0.00,0.00,0.02,0.02,30.00,-30.00
404.25,0.00,0.00,0.02,0.02,30.00,-30.00
405.44,0.00,0.00,0.02,0.02,30.00,-30.00
406.23,0.00,0.00,0.02,0.02,30.00,-30.00
406.98,0.00,0.00,0.02,0.02,30.00,-30.00
407.85,0.00,0.00,0.02,0.02,30.00,-30.00
409.05,0.00,0.00,0.02,0.02,30.00,-30.00
409.75,0.00,0.00,0.02,0.02,30.00,-30.00
410.69,0.00,0.00,0.02,0.02,30.00,-30.00
411.38,0.00,0.00,0.02,0.02,30.00,-30.00
412.54,0.00,0.00,0.02,0.02,30.00,-30.00
413.42,0.00,0.00,0.02,0.02,30.00,-30.00
414.11,0.00,0.00,0.02,0.02,30.00,-30.00
415.32,0.00,0.00,0.02,0.02,30.00,-30.00
416.20,0.00,0.00,0.02,0.02,30.00,-30.00
416.89,0.00,0.00,0.02,0.02,30.00,-30.00
417.81,0.00,0.00,0.02,0.02,30.00,-30.00
419.03,0.00,0.00,0.02,0.02,30.00,-30.00
419.72,0.00,0.00,0.02,0.02,30.00,-30.00
420.44,0.00,0.00,0.02,0.02,30.00,-30.00
421.69,0.00,0.00,0.02,0.02,30.00,-30.00
422.47,0.00,0.00,0.02,0.02,30.00,-30.00
423.32,0.00,0.00,0.02,0.02,30.00,-30.00
424.03,0.00,0.00,0.02,0.02,30.00,-30.00
425.21,0.00,0.00,0.02,0.02,30.00,-30.00
426.18,0.00,0.00,0.02,0.02,30.00,-30.00
426.88,0.00,0.00,0.02,0.02,30.00,-30.00
428.06,0.00,0.00,0.02,0.02,30.00,-30.00
428.81,0.00,0.00,0.02,0.02,30.00,-30.00
429.61,0.00,0.00,0.02,0.02,30.00,-30.00
430.41,0.00,0.00,0.02,0.02,30.00,-30.00
431.66,0.00,0.00,0.02,0.02,30.00,-30.00
432.36,0.00,0.00,0.02,0.02,30.00,-30.00
433.30,0.00,0.00,0.02,0.02,30.00,-30.00
434.46,0.00,0.00,0.02,0.02,30.00,-30.00
435.15,0.00,0.00,0.02,0.02,30.00,-30.00
436.01,0.00,0.00,0.02,0.02,30.00,-30.00
436.73,0.00,0.00,0.02,0.02,30.00,-30.00
437.92,0.00,0.00,0.02,0.02,30.00,-30.00
438.83,0.00,0.00,0.02,0.02,30.00,-30.00
439.52,0.00,0.00,0.02,0.02,30.00,-30.00
440.40,0.00,0.00,0.02,0.02,30.00,-30.00
441.62,0.00,0.00,0.02,0.02,30.00,-30.00
442.31,0.00,0.00,0.02,0.02,30.00,-30.00
443.09,0.00,0.00,0.02,0.02,30.00,-30.00
444.34,0.00,0.00,0.02,0.02,30.00,-30.00
445.07,0.00,0.00,0.02,0.02,30.00,-30.00
445.95,0.00,0.00,0.02,0.02,30.00,-30.00
446.65,0.00,0.00,0.02,0.02,30.00,-30.00
447.84,0.00,0.00,0.02,0.02,30.00,-30.00
448.77,0.00,0.00,0.02,0.02,30.00,-30.00
449.46,0.00,0.00,0.02,0.02,30.00,-30.00
450.65,0.00,0.00,0.02,0.02,30.00,-30.00
451.49,0.00,0.00,0.02,0.02,30.00,-30.00
452.19,0.00,0.00,0.02,0.02,30.00,-30.00
453.14,0.00,0.00,0.02,0.02,30.00,-30.00
454.29,0.00,0.00,0.02,0.02,30.00,-30.00
454.98,0.00,0.00,0.02,0.02,30.00,-30.00
455.83,0.00,0.00,0.02,0.02,30.00,-30.00
457.09,0.00,0.00,0.02,0.02,30.00,-30.00
457.78,0.00,0.00,0.02,0.02,30.00,-30.00
458.61,0.00,0.00,0.02,0.02,30.00,-30.00
459.34,0.00,0.00,0.02,0.02,30.00,-30.00
460.53,0.00,0.00,0.02,0.02,30.00,-30.00
461.47,0.00,0.00,0.02,0.02,30.00,-30.00
462.17,0.00,0.00,0.02,0.02,30.00,-30.00
463.35,0.00,0.00,0.02,0.02,30.00,-30.00
464.14,0.00,0.00,0.02,0.02,30.00,-30.00
464.90,0.00,0.00,0.02,0.02,30.00,-30.00
465.77,0.00,0.00,0.02,0.02,30.00,-30.00
466.97,0.00,0.00,0.02,0.02,30.00,-30.00
467.67,0.00,0.00,0.02,0.02,30.00,-30.00
468.58,0.00,0.00,0.02,0.02,30.00,-30.00
469.28,0.00,0.00,0.02,0.02,30.00,-30.00
470.45,0.00,0.00,0.02,0.02,30.00,-30.00
471.38,0.00,0.00,0.02,0.02,30.00,-30.00
472.08,0.00,0.00,0.02,0.02,30.00,-30.00
473.27,0.00,0.00,0.02,0.02,30.00,-30.00
474.07,0.00,0.00,0.02,0.02,30.00,-30.00
474.82,0.00,0.00,0.02,0.02,30.00,-30.00
475.71,0.00,0.00,0.02,0.02,30.00,-30.00
476.93,0.00,0.00,0.02,0.02,30.00,-30.00
477.62,0.00,0.00,0.02,0.02,30.00,-30.00
478.42,0.00,0.00,0.02,0.02,30.00,-30.00
479.63,0.00,0.00,0.02,0.02,30.00,-30.00
480.38,0.00,0.00,0.02,0.02,30.00,-30.00
481.24,0.00,0.00,0.02,0.02,30.00,-30.00
481.95,0.00,0.00,0.02,0.02,30.00,-30.00
483.13,0.00,0.00,0.02,0.02,30.00,-30.00
484.10,0.00,0.00,0.02,0.02,30.00,-30.00
484.80,0.00,0.00,0.02,0.02,30.00,-30.00
485.98,0.00,0.00,0.02,0.02,30.00,-30.00
486.73,0.00,0.00,0.02,0.02,30.00,-30.00
487.53,0.00,0.00,0.02,0.02,30.00,-30.00
488.33,0.00,0.00,0.02,0.02,30.00,-30.00
489.58,0.00,0.00,0.02,0.02,30.00,-30.00
490.28,0.00,0.00,0.02,0.02,30.00,-30.00
491.19,0.00,0.00,0.02,0.02,30.00,-30.00
492.40,0.00,0.00,0.02,0.02,30.00,-30.00
493.09,0.00,0.00,0.02,0.02,30.00,-30.00
493.90,0.00,0.00,0.02,0.02,30.00,-30.00
494.66,0.00,0.00,0.02,0.02,30.00,-30.00
495.84,0.00,0.00,0.02,0.02,30.00,-30.00
496.75,0.00,0.00,0.02,0.02,30.00,-30.00
497.44,0.00,0.00,0.02,0.02,30.00,-30.00
498.32,0.00,0.00,0.02,0.02,30.00,-30.00
499.54,0.00,0.00,0.02,0.02,30.00,-30.00
500.23,0.00,0.00,0.02,0.02,30.00,-30.00
501.01,0.00,0.00,0.02,0.02,30.00,-30.00
502.26,0.00,0.00,0.02,0.02,30.00,-30.00
502.98,0.00,0.00,0.02,0.02,30.00,-30.00
503.87,0.00,0.00,0.02,0.02,30.00,-30.00
504.57,0.00,0.00,0.02,0.02,30.00,-30.00
505.76,0.00,0.00,0.02,0.02,30.00,-30.00
506.69,0.00,0.00,0.02,0.02,30.00,-30.00
507.38,0.00,0.00,0.02,0.02,30.00,-30.00
508.57,0.00,0.00,0.02,0.02,30.00,-30.00
509.41,0.00,0.00,0.02,0.02,30.00,-30.00
510.11,0.00,0.00,0.02,0.02,30.00,-30.00
511.06,0.00,0.00,0.02,0.02,30.00,-30.00
512.21,0.00,0.00,0.02,0.02,30.00,-30.00
512.91,0.00,0.00,0.02,0.02,30.00,-30.00
513.75,0.00,0.00,0.02,0.02,30.00,-30.00
515.01,0.00,0.00,0.02,0.02,30.00,-30.00
515.70,0.00,0.00,0.02,0.02,30.00,-30.00
516.53,0.00,0.00,0.02,0.02,30.00,-30.00
517.26,0.00,0.00,0.02,0.02,30.00,-30.00
518.45,0.00,0.00,0.02,0.02,30.00,-30.00
519.39,0.00,0.00,0.02,0.02,30.00,-30.00
520.09,0.00,0.00,0.02,0.02,30.00,-30.00
521.27,0.00,0.00,0.02,0.02,30.00,-30.00
522.06,0.00,0.00,0.02,0.02,30.00,-30.00
522.82,0.00,0.00,0.02,0.02,30.00,-30.00
523.69,0.00,0.00,0.02,0.02,30.00,-30.00
524.89,0.00,0.00,0.02,0.02,30.00,-30.00
525.59,0.00,0.00,0.02,0.02,30.00,-30.00
526.50,0.00,0.00,0.02,0.02,30.00,-30.00
527.19,0.00,0.00,0.02,0.02,30.00,-30.00
528.37,0.00,0.00,0.02,0.02,30.00,-30.00
529.30,0.00,0.00,0.02,0.02,30.00,-30.00
530.00,0.00,0.00,0.02,0.02,30.00,-30.00
531.19,0.00,0.00,0.02,0.02,30.00,-30.00
531.99,0.00,0.00,0.02,0.02,30.00,-30.00
532.74,0.00,0.00,0.02,0.02,30.00,-30.00
533.63,0.00,0.00,0.02,0.02,30.00,-30.00
534.85,0.00,0.00,0.02,0.02,30.00,-30.00
535.54,0.00,0.00,0.02,0.02,30.00,-30.00
536.34,0.00,0.00,0.02,0.02,30.00,-30.00
537.55,0.00,0.00,0.02,0.02,30.00,-30.00
538.30,0.00,0.00,0.02,0.02,30.00,-30.00
